Apps category,apps_url,description,Recommended products,products_url,Product_description,Price,rating,reviews_count,developer_name,developer_website,reviews_source,reviews_scraped_at
Sales channels,https://apps.shopify.com/categories/sales-channels?surface_detail=navbar-categories&surface_type=navbar,"Sync products with marketplaces, sell on channels, expand distribution.",TikTok Shop Connector — SPL,https://apps.shopify.com/slashcart-tiktok-shop-sync,Sync your products & inventory seamlessly in real time across multiple TikTok Shops.,Free to install,4.9,545.0,SlashCart Pvt Ltd,https://apps.shopify.com/partners/ecom-planners2,shopify_app_store,2026-01-17T15:06:48.955098Z
Sales channels,https://apps.shopify.com/categories/sales-channels?surface_detail=navbar-categories&surface_type=navbar,"Sync products with marketplaces, sell on channels, expand distribution.",Learn moreOpens in new window,https://apps.shopify.com/stories,"Shopify App Store: customize your online store and grow your business with Shopify-approved apps for marketing, store design, fulfillment, and more.",,,,,,shopify_app_store,2026-01-17T15:07:22.304826Z
Sales channels,https://apps.shopify.com/categories/sales-channels?surface_detail=navbar-categories&surface_type=navbar,"Sync products with marketplaces, sell on channels, expand distribution.",Omega Facebook Pixel Meta Feed,https://apps.shopify.com/facebook-multi-pixels,"Install Facebook Pixels that capture smart data, optimize ad spending, and generate higher ROAS. Accelerate your eCommerce growth with fast & accurate tracking.",Free plan,4.8,874.0,Omega,https://apps.shopify.com/partners/omegaapps,shopify_app_store,2026-01-17T15:07:25.829461Z
Sales channels,https://apps.shopify.com/categories/sales-channels?surface_detail=navbar-categories&surface_type=navbar,"Sync products with marketplaces, sell on channels, expand distribution.",Flexify: Facebook Product Feed,https://apps.shopify.com/facebook-product-catalog,"Flexify can replace Shopify’s own Facebook & Instagram Sales Channel, or it can be used as an extension to it.

Flexify combines dozens of flexible...",Free plan,4.0,139.0,Flexify AG,https://apps.shopify.com/partners/flexify,shopify_app_store,2026-01-17T15:07:30.179725Z
Selling products apps,https://apps.shopify.com/categories/selling-products?surface_detail=navbar-categories&surface_type=navbar,"More kinds of products, more ways to pay (custom products, digital goods/services, payments, pricing).",Variant Option Product Options,https://apps.shopify.com/variant-option-product-options,Shopify Product Options App for Shopify. Create variants options with infinite options.,Free plan,4.6,611.0,Relentless Apps,https://apps.shopify.com/partners/relentless-apps,shopify_app_store,2026-01-17T15:07:40.856427Z
Selling products apps,https://apps.shopify.com/categories/selling-products?surface_detail=navbar-categories&surface_type=navbar,"More kinds of products, more ways to pay (custom products, digital goods/services, payments, pricing).",Color Swatch King: Variants,https://apps.shopify.com/variant-swatch-king,Combine product variations listings like colors & materials for a higher converting customer experience. Make variant listings SEO-friendly with unique URLs.,Free plan,4.9,2283.0,StarApps Studio,https://apps.shopify.com/partners/starapps-studio,shopify_app_store,2026-01-17T15:08:17.718521Z
Selling products apps,https://apps.shopify.com/categories/selling-products?surface_detail=navbar-categories&surface_type=navbar,"More kinds of products, more ways to pay (custom products, digital goods/services, payments, pricing).",Upload‑Lift Image Upload,https://apps.shopify.com/upload-lift,Receive file uploads with your orders. Let customers edit images and create personalized products.,Free to install,4.6,106.0,Cloudlift,https://apps.shopify.com/partners/cloudlift,shopify_app_store,2026-01-17T15:08:21.083794Z
Store design apps,https://apps.shopify.com/categories/store-design?surface_detail=navbar-categories&surface_type=navbar,"Tailor your storefront (content, design elements, images/media, product display, etc.).",Section Store: Theme Sections,https://apps.shopify.com/section-factory,Shopify Section Library. Add customisable sections to any theme & page,Free to install,4.9,1963.0,Section Store,https://apps.shopify.com/partners/appify-ivs,shopify_app_store,2026-01-17T15:08:31.392652Z
Store design apps,https://apps.shopify.com/categories/store-design?surface_detail=navbar-categories&surface_type=navbar,"Tailor your storefront (content, design elements, images/media, product display, etc.).",Hextom: Free Shipping Bar,https://apps.shopify.com/free-shipping-bar,"Display messages with progressive free shipping goals when customers add more items to the cart, motivate customers to buy more and increase average order value",Free plan,4.9,2968.0,Hextom,https://apps.shopify.com/partners/hextom,shopify_app_store,2026-01-17T15:09:08.720404Z
Store design apps,https://apps.shopify.com/categories/store-design?surface_detail=navbar-categories&surface_type=navbar,"Tailor your storefront (content, design elements, images/media, product display, etc.).",BOOSTER SEO & IMAGE OPTIMIZER,https://apps.shopify.com/booster-apps-seo-optimizer,Improve page load speed and SEO scores with our bulk image compression engine. Monitor and automatically redirect broken links that are hurting your SEO.,Free to install,4.8,4262.0,Booster SEO,https://apps.shopify.com/partners/booster-apps,shopify_app_store,2026-01-17T15:09:12.821428Z
Store management apps,https://apps.shopify.com/categories/store-management?surface_detail=navbar-categories&surface_type=navbar,"Optimize operations and support (finances, operations, security, customer support).","Sami B2B Lock,Password Protect",https://apps.shopify.com/b2b-wholesale-lock-hide-price,"With simple locks, the app controls access to your store for specific customers. It allows users to hide product price and add to cart button, rest...",Free to install,4.9,886.0,samita.io,https://apps.shopify.com/partners/samita-io,shopify_app_store,2026-01-17T15:09:24.995142Z
Store management apps,https://apps.shopify.com/categories/store-management?surface_detail=navbar-categories&surface_type=navbar,"Optimize operations and support (finances, operations, security, customer support).",Releasit COD Fee & OTP Verify,https://apps.shopify.com/cash-on-delivery-fee,"Add a custom fee to COD orders and hide or show Cash on Delivery at checkout based on any condition (order total, customer country, products, and more)",Free to install,4.8,591.0,Releasit,https://apps.shopify.com/partners/releasit,shopify_app_store,2026-01-17T15:10:02.573254Z
Store management apps,https://apps.shopify.com/categories/store-management?surface_detail=navbar-categories&surface_type=navbar,"Optimize operations and support (finances, operations, security, customer support).",Synctrack PayPal Tracking Sync,https://apps.shopify.com/synctrack,"Real-time sync Stripe and PayPal tracking info. Remove PayPal holds, get PayPal funds faster, and reduce disputes. Auto-Sync PayPal Tracking to build trust",Free plan,5.0,416.0,Synctrack,https://apps.shopify.com/partners/synctrack,shopify_app_store,2026-01-17T15:10:06.720406Z
Finding products apps,https://apps.shopify.com/categories/finding-products?surface_detail=navbar-categories&surface_type=navbar,"Stock your store with products (dropshipping, print-on-demand, wholesale).",Kopy‑fy Import Copy Products,https://apps.shopify.com/cloneify-copy-products,Best app to migrate or import products to your shopify store.. Kopy or copy products or clone product catalogs efficiently and Save time bulk AI cloner.,Free plan,5.0,27.0,Parvie Apps,https://apps.shopify.com/partners/parvie-apps,shopify_app_store,2026-01-17T15:10:18.137223Z
Finding products apps,https://apps.shopify.com/categories/finding-products?surface_detail=navbar-categories&surface_type=navbar,"Stock your store with products (dropshipping, print-on-demand, wholesale).",KOR Order Limits Quantity,https://apps.shopify.com/purchase-limit,"Set min max order limits by product, collection, customer tag, weight, or amount. Limit purchase quantity on checkout to protect inventory. Includes low stock.",Free plan,4.5,132.0,MageComp,https://apps.shopify.com/partners/themagecomp,shopify_app_store,2026-01-17T15:10:59.104615Z
Orders and shipping apps,https://apps.shopify.com/categories/orders-and-shipping?surface_detail=navbar-categories&surface_type=navbar,"From checkout to delivery (inventory, orders, returns/warranty, shipping solutions).",Order Printer Pro: PDF Invoice,https://apps.shopify.com/order-printer-pro,"Send professional paperwork: generate and auto-deliver customized Shopify invoices, packing slips, receipts etc. Bulk filter & print. Reduce requests for docs.",Free plan,4.9,2182.0,Order Printer,https://apps.shopify.com/partners/order-printer,shopify_app_store,2026-01-17T15:11:11.299624Z
Orders and shipping apps,https://apps.shopify.com/categories/orders-and-shipping?surface_detail=navbar-categories&surface_type=navbar,"From checkout to delivery (inventory, orders, returns/warranty, shipping solutions).",Essential Estimated Delivery,https://apps.shopify.com/essential-estimated-delivery,"Essential Estimated Delivery Date app helps you display real-time processing time, estimated delivery dates, delivery timers, and shipping times to...",Free plan,5.0,377.0,Essential Apps,https://apps.shopify.com/partners/essentials25,shopify_app_store,2026-01-17T15:11:52.449890Z
Marketing and conversion apps,https://apps.shopify.com/categories/marketing-and-conversion?surface_detail=navbar-categories&surface_type=navbar,"Acquire, convert, retain (ads, checkout, loyalty, gifts, promotions, social proof, upsell/bundles).",Judge.me Ali Reviews Importer,https://apps.shopify.com/aliexpress-review-importer,Get unlimited reviews with Judge.me AliExpress Reviews app or Chrome extension. Show reviews using Judge.me (automatic transfer) or any review app (CSV import).,Free plan,4.7,111.0,Judge.me,https://apps.shopify.com/partners/judge-me,shopify_app_store,2026-01-17T15:12:03.898792Z
Marketing and conversion apps,https://apps.shopify.com/categories/marketing-and-conversion?surface_detail=navbar-categories&surface_type=navbar,"Acquire, convert, retain (ads, checkout, loyalty, gifts, promotions, social proof, upsell/bundles).",UpPromote Affiliate Marketing,https://apps.shopify.com/affliate-by-secomapp,Build. Manage. Succeed with Affiliate Marketing - Referral Programs,Free to install,4.9,3039.0,UpPromote,https://apps.shopify.com/partners/uppromote8,shopify_app_store,2026-01-17T15:12:41.445968Z
